
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
gacchanti dēvalōgaṁ, purisā sāyāradhammaladdhapahā
bhuñjanti pavarasōkkhaṁ, accharasāmajjhayāragayā // PaumaCa.122

maharisidhammēṇa puṇō, abābāhaṁ suhaṁ aṇōvamiyaṁ
pāvanti samaṇasōhā, visuddhabhāvā narā jē u // PaumaCa.123

sāvayadhammubbhūyā, dēvā caviūṇa māṇusē lōē
samaṇattaṇēṇa mōkkhaṁ, tisu dōsu bhavēsu vaccanti // PaumaCa.124

jē vi hu tavaṁ vigiṭuṁ, karēnti annāṇiṇō paraṁ mūḍhā
taha vi ya kiṁkaravaggā, havanti appiḍḍiyā dēvā // PaumaCa.125

tattō cuyā samāṇā, saṁsārē bahuvihāsu jōṇīsu
dukkhāim̐ aṇuhavantā, aṇēyakālaṁ paribhamanti // PaumaCa.126

vaha-bandha-vēha-māraṇa-tāḍaṇa-nibbhacchaṇāibahudōsaṁ
dukkhaṁ tirikkhanīvā, aṇuhavamāṇā ya acchanti // PaumaCa.127

naraēsu vi nēraïyā, phuliṅgajālāulē mahādukkhaṁ
acchanti aṇuhavantā, puvaṁ kāūṇa pāvāiṁ // PaumaCa.128

karavatta-janta-sāmali-asivattāvaḍaṇa-kumbhipāēsu
ēēsu cēva jīvā, mahantadukkhāim̐ pāvanti // PaumaCa.129

jaha nayarammi paviṭṭhō, mūḍhō paribhamaï magganāsammi
taha dhammēṇa virahiō, hiṇḍaï jīvō vi saṁsārē // PaumaCa.130


[p. 66]
tē dō vi taggayamaṇā, muṇivaramuhakamalaniggayaṁ dhammaṁ
suṇiūṇa niyayacariyaṁ, pucchanti puṇō payattēṇaṁ // PaumaCa.131

jaï ēva dhammarahiō, jīvō paribhamaï dīhasaṁsārē
tō kaha puṇāi amhē, ētthaṁ parihiṇḍiyā bhayavaṁ! // PaumaCa.132

aha sāhiuṁ ṣavattō, pubabhavaṁ muṇivarō mahurabhāsī
suṇaha iō ēgamaṇā, kahēmi tujhaṁ samāsēṇaṁ // PaumaCa.133

ēyammi paribhamantā, purisā saṁsāramaṇḍalē ghōrē
ghāyanti ēkkamēkaṁ, dōṇi vi mōhāṇubhāvēṇaṁ // PaumaCa.134

aha kammanijjarāē, dōṇṇi vi purisā taō samuppannā
vāṇārasīe ēkkō, jāō vāhō mahāpāvō // PaumaCa.135

sāvatthīnayarīē, bīō vi hu mantinandaṇō jāō
dattō nāmēṇa taō, pavaïō jāyasaṁvēgō // PaumaCa.136

viharantō saṁpattō, kāsipurē sutthiē varujjāṇē
tasapāṇa-janturahiē, tattha ṭhiō jhāṇajōēṇaṁ // PaumaCa.137

lōgō vi pūyaṇatthaṁ, sammaddivī samāgaō tassa
bhāvēṇa viṇayapaṇaō, payāhiṇaṁ kuṇaï parituṭṭhō // PaumaCa.138

jhāṇōvaōgajuttaṁ, vāhō daṭūṇa pharusavayaṇēhiṁ
satthēsu kuṇaï tibaṁ, vihīsiyaṁ tassa duṭṭappā // PaumaCa.139

avasaüṇō ya alajjō, pāraddhīphandiyassa jāō mē
tibaṁ amaṅgalaṁ ciya, dhaṇu paharantō samuggiraï // PaumaCa.14

sāhū vi jhāṇajuttō, ēvaṁ cintēi tattha hiyaēṇaṁ
cūrēmi pāvakammaṁ muṭṭhipahārāhayaṁ santaṁ // PaumaCa.141

tava-saṁjamēṇa puvaṁ, lantagajōgaṁ samajjiyaṁ kammaṁ
jhāṇassa'kusalayāē, jōisavāsittaṇaṁ pattaṁ // PaumaCa.142

tattō cuō samāṇō, iha taḍikēsō tumaṁ samuppannō
vāhō vi paribhamittā, saṁsārē vāṇarō jāō // PaumaCa.143

jō sō bāṇēṇa haō, taḍikēsa! tumē pavaṁgamō mariuṁ
sō sāhupabhāvēṇaṁ, udahikumārō samuppannō // PaumaCa.144

[taḍitkēśī tathā mahōdadhiravakē pūrvajanmakā vr̥ttāntaḥ —]

[p. 67]
ēyaṁ muṇittu cariyaṁ, paricayaha puṇabbhavēsu jaṁ vattaṁ
mā puṇaravi saṁsāraṁ, vēranimittēṇa paribhamaha // PaumaCa.145

mōttūṇa pubavēraṁ, paṇamaha muṇisuvayaṁ payattēṇaṁ
tō araya-viraya-vimalaṁ. sivasuhavāsaṁ samajēha // PaumaCa.146

khāmēūṇa ya ēttō, udahikumārō gaō niyayabhavaṇaṁ
taḍikēsō vi ya giṇhaï, muṇivaraṣāsammi pavajjaṁ // PaumaCa.147

tassa ya guṇēhi sarisō, puttō laṅkāhivō sukēsō tti
ēkantasuhasamiddhaṁ, bhuñjaï rajaṁ mahābhōgaṁ // PaumaCa.148

kāūṇa tavamuyāraṁ, sammaṁ ārāhiūṇa kālagaō
taḍikēsasamaṇasīhō dēvō jāō mahiḍḍīō // PaumaCa.149

ētthantarē mahappā, kikkindhipurāhivō kuṇaï rajaṁ
rāyā mahōyahiravō, tāva ya vijjāharō pattō // PaumaCa.150

aha tēṇa takkhaṇaṁ ciya, taḍikēsanivēyaṇē samakkhāē
rāyā mahōyahiravō, takkha'gamēttēṇa saṁviggō // PaumaCa.151

ahisiñciūṇa puttaṁ, paḍiindaṁ rajabharadhurāhāraṁ
rāyā mahōyahiravō, pabaïō jātasaṁvēgō // PaumaCa.152

jhāṇagaïndārūḍhō, tavatikkhasarēṇa nihayakammariū
nikkaṇṭayamaṇukūlaṁ, siddhipuri patthiō dhīrō // PaumaCa.153

paḍiindō vi ya rāyā, puttaṁ kikkindhināmadhēyaṁ sō
ahisiñciūṇa rajjē, dikkhaṁ jiṇadēsiyaṁ pattō // PaumaCa.154

cāritta-nāṇa-daṁsaṇa-visuddhasammattaladdhamāhappō
kāūṇa tavamuyāraṁ, sivamayalamaṇuttaraṁ pattō // PaumaCa.155

ētthantarē narāhiva, vēyaḍḍhē dakkhiṇillasēḍhīē
vijjāharāṇa nayaraṁ, rahanēuracakkavālapuraṁ // PaumaCa.156

tatthēva asaṇivēgō, rāyā vijjāharāṇa savē siṁ
puttō ya vijayasīhō, bīō puṇa vijjuvēgō tti // PaumaCa.157

āiccapurāhivaī, mandaramāli tti nāma vikkhāō
bhajjā sē vēgavaī, tīe suyā nāma sirimālā // PaumaCa.158

tīe sayaṁvaratthaṁ, vijjāharapatthivā samāhūyā
āgantūṇa ya tō tē, mañcēsu ṭhiyā ya sabaï vi // PaumaCa.159


[p. 68]
sabammi supaḍiuttē sirimālābharaṇabhūsiyasarīrā
varajuvaï-mantisahiyā, rāyasamudaṁ samōiṇṇā // PaumaCa.160

pāsēsu cāmarāī, uvariṁ paḍipuṇṇanimmalaṁ chattaṁ
puraō ya nanditūraṁ, ghaṇagurugambhīrasaddālaṁ // PaumaCa.161

daṭṭaṇa tīe rūvaṁ, jōbaṇa-lāyaṇṇa-kantisaṁpuṇṇaṁ
vammahasarēsu bhinnā, bahavē āyallayaṁ pattā // PaumaCa.162

kēī bhaṇanti ēvaṁ, kassēsā laliyajōvaṇāpuṇṇā
hōhī varakallāṇī, rūvapaḍāyā imā mahilā // PaumaCa.163

annē bhaṇanti puvaṁ, jēṇa tavō suviulō samaṇuciṇṇō
tassēsā varamahilā, hōhī kammāṇubhāvēṇaṁ // PaumaCa.164

sabatthasatthakusalā, nāmēṇa sumaṅgalā bhaṇaï dhāī
nisuṇēhi kahijjantē, sirimālē khēyaranarindē // PaumaCa.165

jō ēsa viulavacchō, dhīrō ravikuṇḍalō kumāravarō
sasikuṇḍalassa puttō, taḍippabhāgabbhasaṁbhūō // PaumaCa.66

ambaratilayāhivaī, varēsu ēyaṁ maṇassa jaï iṭṭhō
māṇēhi surayasōkhaṁ, mayaṇēṇa samaṁ raī cēva // PaumaCa.167

annō vi ēsa sundari, lacchīvijaṁgayassa varaputtō
rayaṇapurassa ya sāmī, nāmaṁ vijjāsamugghāō // PaumaCa.168

ēyassa pāsalaggō, vajjasirīgabbhasaṁbhavō ēsō
vajjāuhassa puttō, vajjāuhapañjarō nāmaṁ // PaumaCa.169

aha mērudattaputtō, sirirambhāgabbhasaṁbhavō ēsō
mandarakuñjāhivaī, nāmēṇa puraṁdarō rāyā // PaumaCa.170

māṇasavēgassa suō, vēgavaīnandaṇō varakumārō
nāgapurasāmiō sō, ṣavaṇagaī nāma vikkhāō // PaumaCa.171

ēē annē ya bahū, sirimālē! pēccha khēyaranarindē
kula-vibhava-rūva-jōvaṇa-vijjāsayariddhisaṁpannē // PaumaCa.172

ēyāṇa naravaīṇaṁ, jō sō hiyayassa vallahō tujjhaṁ
tassa ya karēhi varataṇu! mālaṁ kaṇṭhammi sirimālē! // PaumaCa.173

avalōiūṇa savē, vijjāharapatthivē payattēṇaṁ
bālāe maṇabhirāmā, kikindhi pāviyā diṭṭhī // PaumaCa.174

haṁsagaïgamaṇamaṇahara-līlāē kavivarassa gantūṇaṁ
sā chēyasippiyakayā, mālā kaṇṭhammi ōlaïyā // PaumaCa.175


[p. 69]
daṭṭhaṇa vijayasīhō, kikindhi kusumamālakayakaṇṭhaṁ
ruṭṭhō pavaṁgamāṇaṁ, ābhāsaï uccakaṇṭhēṇaṁ // PaumaCa.176

na ya ēttha nandaṇavaṇaṁ, phalāulaṁ nēva nijharā rammā
na ya vāṇarāṇa vandaṁ, jēṇēttha pavaṁgamā pattā // PaumaCa.177

jēṇētē durāyārā, āṇīyā vāṇarā ihaṁ pāvā
dūyāhamassa sigdhaṁ, tassa phuḍaṁ niggahaṁ kāhaṁ // PaumaCa.178

sōūṇa vayaṇamēyaṁ, gaya-turayasamōttharantaṣāikkaṁ
khuhiyaṁ pavaṁgamabalaṁ, sāgarasalilaṁ va ucchaliyaṁ // PaumaCa.179

karapīṇasamupphōḍaṇa-bukkārava-turayahiṁsiyaravēṇaṁ
bahirīkayaṁ va najjaï, bhuvaṇamiṇaṁ tūrasaddēṇaṁ // PaumaCa.180

ālaggā pavarabhaḍā, vijjāharapatthivēhi saha jujhaṁ
asi-kaṇaya-cakka-tōmara-ghaṇapaharaṇapaḍaṇasusamiddhaṁ // PaumaCa.181

hatthī hatthīṇa samaṁ, abhiṭṭō rahavarō saha rahēṇaṁ
turaēṇa saha turaṅgō, pāikō saha pēyasthēṇaṁ // PaumaCa.182

khēyara-pavaṁgamāṇaṁ, vaṭṭantē bhēravē mahājujjhē
tāva ya kikkindhisahī, sukēsirāyā samaṇupattō // PaumaCa.183

tō sō mahōragō iva, rakkhasanāhō uvaḍhiō puraō
vijjāharēhi samayaṁ, jujjhaï pasarantabalanivahō // PaumaCa.184

ētthantarammi jujhaṁ, āvaḍiyaṁ dāruṇaṁ varabhaḍāṇaṁ
vicchūḍhaghāyapaüraṁ, andhayavara-vijayasīhāṇaṁ // PaumaCa.185

andhakumārēṇa taō, kikkindhisahōyarēṇa raṇamajjhē
chinnaṁ ca asivarēṇaṁ, sīsaṁ ciya vijayasīhassa // PaumaCa.186

sōūṇa puttamaraṇaṁ, vajjēṇa va tāḍiō asaṇivēgō
paridēviuṁ ṣayattō, sōgamahāsāgarē paḍiō // PaumaCa.187

vahiūṇa vijayasīha, pavaṁgamā rakkhasā ya balasahiyā
āgāsagamaṇadacchā, kikindhipuraṁ samaṇupattā // PaumaCa.188

rāyā vi asaṇivēgō, sōgaṁ mōttūṇa rōsapajjaliō
aha tāṇa maggalaggō, samāgaō sō vi kikkindhi // PaumaCa.189

sōūṇa asaṇivēgaṁ, samāgayaṁ raṇapayaṇḍasōḍīraṁ
vāṇarasuhaḍā'bhimuhā, viṇiggayā rakkhasabhaḍā ya // PaumaCa.190


[p. 70]
asi-kaṇaya-parasu-paṭṭisa-saṁghaṭuṭuntaghāyaṣajjaliyaṁ
bahubhaḍajīyantakaraṁ, jujhaṁ aïdāruṇaṁ laggaṁ // PaumaCa.191

uggiṣṇakhaggahatthō, saṁpattō andhaō asaṇivēgaṁ
kikvindhī vi raṇamuhē, ābhiṭṭō vijuvēgassa // PaumaCa.192

nihaō andhakumārō, caṁḍakvēgēṇa samaramajjhammi
vōcchinnajīviyāsō, raṇarasaparimukkavāvārō // PaumaCa.193

kikindhinaravaīṇa vi, kaḍhiṇasilā giṇhiūṇa vikkhittā
vacchatthalammi viulē, paḍiyā sā vijuvēgassa // PaumaCa.194

sō asaṇivēgaputtō, taṁ cēva silaṁ mahanta-vitthiṇṇaṁ
pēsēi paḍipahēṇaṁ, vāṇaranāhassa āruṭṭhō // PaumaCa.195

naga-nayara-gōurasamē, paḍiyā vacchatthalē silā sigdhaṁ
tēṇa paharēṇa pattō, kikkindhinarāhivō mōhaṁ // PaumaCa.196

laṅkāhivēṇa ghēttu, nīō pāyālapuravarābhimuhō
āsatthō cciya pucchaï, kattō sō andhayakumārō? // PaumaCa.197

siṭuṁ ca niravasēsaṁ, sō tujjha sahōyarō samaramajjhē
rāyā'saṇivēgahaō, pattō ya raṇē mahānidaṁ // PaumaCa.198

sōūṇa bayaṇamēyaṁ, sattipahārōvamaṁ akaṇṇasuhaṁ
mucchāvalantanayaṇō, dhasa tti dharaṇīyalē paḍiō // PaumaCa.199

candaṇajalōlliyaṅgō, paḍibuddhō vilaviūṇamāḍhattō
nāṇāvihē palāvē, bhāiviōgāurō kuṇaï // PaumaCa.200

tō vilaviūṇa bahuyaṁ, sukēsi kikkindhisāhaṇasamaggō
pāyālaṁkārapuraṁ, sigdhaṁ pattā bhaüviggā // PaumaCa.201

aha pavisiūṇa nayarē, kañcaṇavararayaṇatuṅgapāyārē
acchanti bandhusahiyā, pamōyasōgaṁ ca vahamāṇā // PaumaCa.202

aha annayā kayāī, indadhaṇuṁ pēcchiuṁ vilijantaṁ
sō asaṇivēgarāyā, saṁvēgaparāyaṇō jāō // PaumaCa.203

visayasuhamōhiō haṁ, laddhaṇa vi māṇusattaṇaṁ pāvō
dhammacaraṇāirēgaṁ, saṁjamamaggaṁ na ya ṣavannō // PaumaCa.204

ahiṁsiñciūṇa rajjē, sahasāraṁ sabasundaraṁ puttaṁ
taḍivēgēṇa samāṇaṁ, jāō samaṇō samiyapāvō // PaumaCa.205


[p. 71]
ētthantarammi lata, bhuñjaï nigghāyadāṇavō sūrō
paḍivakkhaagaṇiyamaō, jō ṭhaviō asaṇivēgēṇaṁ // PaumaCa.206

aha annayā kayāī, pāyālapurāu vandaṇāhēuṁ
sirimālāsannihiō, kikkindhī patthiō mēruṁ // PaumaCa.207

sō bandium̐ niyattō, dakkhiṇabhāē samuddatīratthaṁ
mahupavayaṁ mahantaṁ, pēcchaï ghaṇasāmalāyāraṁ // PaumaCa.208

aha pēccha pēccha sundari! ghaṇataru varakusuma-pallavasaṇāhaṁ
gumugumugumēntamahuyara, sabattō surahigandhaḍḍa // PaumaCa.209

ēyaṁ mōttūṇa giriṁ, na maṇō majjhaṁ samucchahaï gantuṁ
nayaraṁ surapurasarisaṁ, karēmi ētthaṁ na saṁdēhō // PaumaCa.210

bhaṇiūṇa vayaṇamēyaṁ, tō caḍiō pavayassa siharammi
pāyāra-bhavaṇasōhaṁ, sigdhaṁ ca nivēsiyaṁ nayaraṁ // PaumaCa.211

aha niyayanāmasarisaṁ, tēṇa kayaṁ mahiyalammi vikkhāyaṁ
surapurasōbhāyāraṁ, kikkindhipuraṁ ti nāmēṇaṁ // PaumaCa.212

sō tattha bandhusahiō, aṇēyasāmantaṣaṇayacalaṇajuō
bhuñjaï rāyavarasiriṁ, sammapiṭṭhī jiṇamayammi // PaumaCa.213

canda-divāyarasarisā, sirimālāē suyā samuppannā
paḍhamō āiccaraō, rikkharaō hōi bīō ya // PaumaCa.214

dhūyā ya sūrakamalā, jāyā varakamalakōmalasarīrā
kamaladahavatthavā, kamalasirī cēva pañcakkhā // PaumaCa.215

rayaṇapurammi ya nayarē, mērumahānaravaïssa bhajjāē
jāō ya māhavīē, mayāridamaṇō varakumārō // PaumaCa.216

dinnā ya sūrakamalā, mayāridamaṇassa vāṇarindēṇaṁ
vattaṁ pāṇiggahaṇaṁ, kikkindhipurē aṇannasamaṁ // PaumaCa.217

aha kaṇṇapabaōvari, nayaraṁ ciya kaṇṇakuṇḍalaṁ tēṇaṁ
viṇivēsiyaṁ mahantaṁ, surapurasōhaṁ viḍambantaṁ // PaumaCa.218

pāyālaṁkārapurē, iṁndāṇīgabbhasaṁbhavā taïyā
jāyā sukēsaputtā, dēvakumārā iva surūvā // PaumaCa.219

paḍhamēttha hōi mālī, taha ya sumāli tti nāma vikkhāō
taïō ya mālavantō, amarakumārōvamasirīō // PaumaCa.220

pattā sarīraviddhi, vijābala-dappagaviyā jāyā
kīlanti nahicchāē, kāṇaṇa-vaṇarammadēsēsu // PaumaCa.221


[p. 72]
aha tē cavalakumārā, jaṁ tēṇa nivāriyā sukēsēṇaṁ
mā jāha dakkhiṇadisiṁ, annattō ramaha vīsatthā // PaumaCa.222

paripucchiō narindō, viṇayaṁ kāūṇa tēhi paramatthaṁ
parikahaï jahāvattaṁ, laṅkāpurimāiyaṁ savaṁ // PaumaCa.223

nayarīe tīe sāmī, nigghāō nāma dāṇavō vasaï
agaṇiyapaḍivakkhabhaō, ṭhaviō sō asaṇivēgēṇaṁ // PaumaCa.224

amhaṁ paraṁparāē, sā nayarī āgayā guṇasamiddhā
tassa bhaēṇa vimukkā, puttaya! añcantaramaṇijjā // PaumaCa.225

jantāṇi tēṇa niyayaṁ, sabattō viraïyāim̐ pāvēṇaṁ
māranti jāim̐ puttaya, lōyaṁ bhīmēṇa rūvēṇa // PaumaCa.226

suṇiūṇa vayaṇamēyaṁ, ruṭṭhā vijjāsu laddhamāhappā
aha tē kumārasīhā, pāyālapurāu nipphiḍiyā // PaumaCa.227

caüraṅgabalasamaggā, sigdhaṁ uppaïya ambaratalēṇaṁ
hantūṇa jantanivahaṁ, laṅkānayarī samaṇupattā // PaumaCa.228

sōūṇa rakkhasabhaḍē, nigyāō niggaō sēvaḍahuttō
asi-kaṇaya-kiraṇapaürō, divāyarō cēva pajjaliō // PaumaCa.229

gayamēhakaṇṇapavaṇō, mayabindujharantasalilasaṁghāō
asivijjulāulaparō, sahasā raṇapāusō jāō // PaumaCa.230

annōnnarahasapasariya-phalaükkāsannihēhi satthēhiṁ
dōsu vi balēsu suhaḍā, jujjhanti vimukkajīyāsā // PaumaCa.231

nigghāō vihu mālī, āvaḍiyā dō vi raṇamuhē suhaḍā
muccantā''uhanivahaṁ, asurā iva dappiyā sūrā // PaumaCa.232

ēyārisammi jujjhē vaṭṭantē ubhayalōgasaṁghaṭṭē
mālibhaḍēṇa ya pahaō, nigyāō pāviō maraṇaṁ // PaumaCa.233

nāūṇa niyayasēnnaṁ, nigghāyaṁ māriyaṁ samaramajjhē
bhaggaṁ bhayāulamaṇaṁ, jaha vēyaḍḍa samaṇupattaṁ // PaumaCa.234

tō ṣaḍaha-bhēri-jhallari-jayasadugghuṭṭhamaṅgalaravēṇaṁ
laṅkāpuri paviṭhṭhō, mālī saha bandhuvaggēṇaṁ // PaumaCa.235

pii-māi-sayaṇasahiō, pariyaṇapasarantabhōgavitthāraṁ
nikkaṇṭayamaṇukūlaṁ, bhuñjaï rajjaṁ guṇasamiddhaṁ // PaumaCa.236


[p. 73]
ēttō hēmaṅgapurē, bhōgavaīgabbhasaṁbhavā kannā
himarāyassa ya duhiyā, candamaī nāma nāmēṇaṁ // PaumaCa.237

mālikumārēṇa taō, pariṇīyā sā mahāvibhūīē
jā niyayarūvajōvaṇa-guṇēhi dūraṁ samubahaï // PaumaCa.238

pīiṁkarassa duhiyā, pīimaïsamubbhavā visālacchī
pīipurammiṁ jāyā, pīimahā sundarī nāma // PaumaCa.239

sā vi hu sumālibhajjā, jāyā accantasundarāvayavā
lakkhaṇaguṇōvavēyā, rūvēṇa raī visēsēi // PaumaCa.240

kaṇayasirīkaṇayasuyā, kannā kaṇayāvali tti kaṇayapurē
taṁ cēva mālavantō, pariṇēi guṇāhiyaṁ lōē // PaumaCa.241

juvaïsahassasamaggō, saṁpattō ubhayasēḍhisāmittaṁ
āṇāvisālamaülaṁ, bhuñjaï mālī mahārajaṁ // PaumaCa.242

ēyammi dēsayālē, sukēsi-kikkindhijaṇiyasaṁvēgā
pabaïyā khāyajasā, pavaṁgamā rakkhasabhaḍā ya // PaumaCa.243

tavacaraṇasamaggā dīhakālaṁ gamittā, vavagayarbhaya-sōgā nāṇa-cārittajuttā
jaṇiyavimalakammā rakkhasā vāṇarā ya, sivama yalamaṇantaṁ siddhisōkkhaṁ pavannā // PaumaCa.244


iti paümacariē rakkhasa-vāṇarapavvajjāvihāṇō nāma chaṭṭō uddasaō samattō


---------------------------------------------------------------------
[dahamuhavijjāsāhaṇaṁ]

ētthantarammi rāyā, sahasārō nāma niggayaṣayāvō
vasaï sayā suhiyamaṇō, rahanēuracakkavālapurē // PaumaCa.1

tassa ya guṇāṇurūvā, aha māṇasāsundarī pavarabhajjā
taṁ pēcchiūṇa rāyā, taṇuyaṅgī pucchaē sahasā // PaumaCa.2


[p. 74]
kiṁ atthi tujjha sundari, cintā dukkhaṁ va dāruṇaṁ aṅgē?
hiyaïcchiyaṁ ca davaṁ, jaṁ maggasi taṁ paṇāmēmi // PaumaCa.3

jaṁ ēva pucchiyā sā, pasayacchī bhaṇaï kō vi mē ēsō
jattō pabhūi gabbhō, 'saṁbhūō kammadōsēṇa // PaumaCa.4

tattō pabhūi naravaï!, icchāmi surāhivassa saṁpattī
daṭuṁ tē parikahiyaṁ, mōttūṇa kulāgayaṁ lajjaṁ // PaumaCa.5

aha tēṇa takkhaṇaṁ ciya, vijābalagabiēṇa hōūṇa
indassa paramariddhī,parisāī darisiyā tīē // PaumaCa.6

saṁpuṇṇaḍōhalā sā, jāyā maṇa-nayaṇanibuipasatthā
kālē taō pasūyā, suravaïsarisaṁ varakumāraṁ // PaumaCa.7

kārāviyaṁ ca savaṁ, jammūsavamaṅgalaṁ naravaīṇaṁ
indō ya tassa nāma, jaṇiyaṁ indābhilāsēṇaṁ // PaumaCa.8

aha sō kamēṇa ēttō, jōvaṇa-bala-viriya-tēyamāhappō
vijjāharāṇa rāyā, jāō vēyaḍḍavāsīṇaṁ // PaumaCa.9

cattāri lōgapālā, satta ya aṇiyāim̐ tiṇṇi parisāō
ērāvaṇō gaïndō, vajaṁ ca mahāuhaṁ tassa // PaumaCa.10

cattālīsaṁ ṭhaviyā, tassa sahassā havanti juvaīṇaṁ
mantī bihapphaī sē, hariṇigamēsī balāṇīō // PaumaCa.11

tō sō nami ba najjaï, sabēsi khēyarāṇa sāmittaṁ
kuṇaï suvīsatthamaṇō, vijjābalagaviō dhīrō // PaumaCa.12

laṅkāhivō vi mālī, indaṁ sōūṇa khēyarāṇindaṁ
bala-bhāi-mittasahiō, tassuvari patthiō sahasā // PaumaCa.13

gaya-turaya-vasabha-kēsari-maya-mahisa-varāhavāhaṇārūḍhā
vaccanti rakkhasabhaḍā, chāyantā ambaraṁ turiyā // PaumaCa.14

sabatthasatthakusalō, bhaṇaï sumālī sahōyaraṁ jēṭuṁ
ētthaṁ kuṇahā''vāsaṁ, ahava puri paḍiniyattāmō // PaumaCa.15

dīsanti mahāghōrā, uppāyā saüṇayā ya vivarīyā
ētē kahanti ajayaṁ, ahaṁ natthēttha saṁdēhō // PaumaCa.16

riṭṭha-khara-turaya-vasahā, sārasa-sayavatta-kōlhuyāīyā
vāsanti dāhiṇillā, ētē ajayāvahā amhaṁ // PaumaCa.17


[p. 75]
sōūṇa vayaṇamēyaṁ, mālī paḍibhaṇaï gadiō hasiuṁ
kiṁ dāḍhībhayabhīō, niyayaguhaṁ kēsarī riyaï? // PaumaCa.18

nandaṇavaṇē mahantā, jiṇālayā kāriyā rayaṇacittā
aṇuhūyaṁ pavarasuhaṁ, dāṇaṁ ca kimicchiyaṁ dinnaṁ // PaumaCa.19

samalaṁkiyaṁ ca gōttaṁ, jasēṇa sasikundanimmalayarēṇaṁ
jaï hōi samaramajjhē, maraṇaṁ tō kiṁ na pajattaṁ // PaumaCa.20

ēvaṁ sumālivayaṇaṁ, avagaṇṇēūṇa patthiō mālī
vēyaḍḍanagavarindē, rahanēuracakkavālapuraṁ // PaumaCa.21

sōūṇa rakkhasabalaṁ, samāgayaṁ lōgaṣālaparikiṇṇō
ērāvaṇamārūḍhō, nayarāō niggaō indō // PaumaCa.22

annōnnarahasapēllaṇa-rahavara-gaya-turayanivaha-pāikkaṁ
nikkhamaï indasēnnaṁ, raṇarasaparivaḍḍhiucchāhaṁ // PaumaCa.23

rakkhasa-pavaṁgavīrā, surasēnnaṁ pēcchiūṇa sannaddhaṁ
bāṇāsaṇī muyantā, ābhiṭṭā indasuhaḍāṇaṁ // PaumaCa.24

bhajjaï rahō rahēṇaṁ, nivaḍaï hatthī samaṁ gayavarēṇaṁ
turaēṇa samaṁ turagō, pāikō saha payatyēṇaṁ // PaumaCa.25

sara-satti-vāṇa-mōggara-phaliha-silā-sēllaāuhasaēsu
khippantēsu samatthaṁ, channaṁ gayaṇaṅgaṇaṁ sahasā // PaumaCa.26

suravaïbhaḍēhi ēttō, raṇarasaücchāhavaḍḍiyarasēhiṁ
rakkhasabalassa pamuhaṁ, bhaggaṁ ciya aggimaṁ khandhaṁ // PaumaCa.27

ālōḍiyaṁ samatthaṁ, niyayabalaṁ pēcchiūṇa parikuviō
aha uṭṭhiō ya mālī, satthōhajalantapajjaliō // PaumaCa.28

sara-satti-khagga-mōggara-caḍakkasarisōvamēhi paharēhiṁ
bhaggaṁ surindasēnnaṁ, mālinarindēṇa saṁgāmē // PaumaCa.29

daṭhūṇa savaḍahuttaṁ, ējanta rakkhasāhivaṁ indō
sūrassa pavaō iva, avaḍhiō satthasiharōhō // PaumaCa.30

indassa ya mālissa ya, duṇha vi jujhaṁ raṇē samāvaḍiyaṁ
baladappagabiyāṇaṁ, raṇarasa kaṇḍū vahantāṇaṁ // PaumaCa.31

chindanti sarēṇa saraṁ, cakkaṁ cakkēṇa lāghavakaraggā
vijjābalēṇa dōṇṇi vi, jujjhanti raṇē samacchariyā // PaumaCa.32


[p. 76]
ghēttūṇa tō sarōsaṁ, mālinarindēṇa pajjalantīē
pahaō niḍāladēsē, indō ghōrāe sattīē // PaumaCa.33

sattīpaharaṣaraddhō, indō rattāravinda-samachāō
atthagirimatthayatthō, saṁjhārāē diṇayarō va // PaumaCa.34

amarisavasaṁgaēṇaṁ, rōsāpūriyaphurantanayaṇēṇaṁ
cakkēṇa siraṁ cakkēṇa siraṁ chinnaṁ, mālinarindassa indēṇaṁ // PaumaCa.35

aha pēcchium̐ sumālī, vavagayajīyaṁ sahōyaraṁ samarē
muṇiūṇa nayavibhāgaṁ, sahasā bhaggō samarahuttō // PaumaCa.36

maggēṇa tassa laggō, sōmō baladapṣagaviō sūrō
sō bhiṇḍamālapahaō, nihaō ya sumālisatthēṇaṁ // PaumaCa.37

mucchānimīliyacchō, jāva ya sōmō cirassa āsatthō
tāva ya sumālirāyā, pāyālapuraṁ samaṇupattō // PaumaCa.38

rakkhasabhaḍā paviṭṭhā, pāyālaṁkārapuravaraṁ turiyā
acchanti bhaggamāṇā, bīyaṁ jammaṁ va saṁpattā // PaumaCa.39

āsāsiō niyattō, sōmō pāsaṁ gaō suravaïssa
