[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
jīvitaṁ piṭṭhaō kiccā, antaṁ pāvanti kammuṇā
kammuṇā saṁmuhībhūtā, jē maggamanusāsati // Sūy.616

anusāsanaṁ puḍhō pāṇī, vasumaṁ pūyaṇā satē
anāsatē jatē dantē, daḍhē ārata mēhuṇē // Sūy.617

nīvārē va na līējjā chinnasōtē anāvilē
anāilē sadā dantē, sandhiṁ pattē anēlisaṁ // Sūy.618

anēlisassa khēyaṇṇē, na virujjhējja kēṇaï
manasā vayasā cēva, kāyasā cēva cakkhumaṁ // Sūy.619

sē hu cakkhū manussāṇaṁ jē kaṅkhāē ya antaē
antēṇa khurō vahatī, cakkaṁ antēṇa lōṭṭhati // Sūy.620

antāṇi dhīrā sēvanti, tēṇa antakarā iha
iha māṇussaē ṭhāṇē, dhammamārāhiuṁ narā // Sūy.621

niṭṭhitaṭṭhā va dēvā vā, uttarīē tti mē sutaṁ
sutaṁ ca mētamēgēsiṁ, amanussēsu nō tahā // Sūy.622

antaṁ karēnti dukkhāṇaṁ, ihamēgēsiṁ āhitaṁ
āghātaṁ puṇa ēgēsiṁ, dullabhē'yaṁ samussaē // Sūy.623

itō viddhaṁsamāṇassa, puṇō sambōhi dullabhā
dullabhāō tahaccāō, jē dhammaṭṭhaṁ viyāgarē // Sūy.624

jē dhammaṁ suddhamakkhanti, paḍipuṇṇamanēlisaṁ
anēlisassa jaṁ ṭhāṇaṁ, tassa jammakahā kaō ? // Sūy.625

kaō kayāi mēhāvī, uppajjanti tathāgatā
tathāgatā appaḍiṇṇā, cakkhū lōgassa'nuttarā // Sūy.626

anuttarē ya ṭhāṇē sē, kāsavēṇa pavēditē
jaṁ kiccā nivvuḍā ēgē, niṭṭhaṁ pāvēnti paṇḍiyā // Sūy.627

paṇḍiē vīriyaṁ laddhuṁ, nigghāyāya pavattagaṁ
dhuṇē puvvakaḍaṁ kammaṁ, navaṁ vā'vi na kuvvaï // Sūy.628

na kuvvaï mahāvīrē, anupuvvakaḍaṁ rayaṁ
rayasā saṁmuhībhūtē, kammaṁ hēccāṇa jaṁ mataṁ // Sūy.629

jaṁ mataṁ savvasāhūṇaṁ, taṁ mataṁ sallagattaṇaṁ
sāhaïttāṇa taṁ tiṇṇā, dēvā vā abhaviṁsu tē // Sūy.630

abhaviṁsu purā vīrā, āgamissā vi suvvayā
dunnibōhassa maggassa antaṁ pāukarā tiṇṇē // Sūy.631

tti bēmi. 

[gāhā]

ahāha bhagavaṁ- ēvaṁ sē dantē daviē vōsaṭṭhakāē tti vaccē-māhaṇē tti vā, samaṇē tti vā, bhikkhū tti vā, nigganthē tti vā paḍiāē- bhantē! kahaṁ nu dantē daviē vōsaṭṭhakāē tti vaccē māhaṇē tti vā samaṇē tti vā bhikkhū tti vā nigganthē tti vā? taṁ nō būhi mahāmunī! itiviraē savvapāvakkamēhiṁ pējja- dōsa - kalaha- abbhakkhāṇa - pēsunna-paraparivāda aratirati māyāmōsa micchādaṁsaṇasallē viratē samiē sahiē sayā jaē, nō kujjhē nō māṇī māhaṇē tti vaccē.

ēttha vi samaṇē anissiē anidānē ādānaṁ ca ativāyaṁ ca musāvāyaṁ ca bahiddhaṁ ca kōhaṁ ca mānaṁ ca māyaṁ ca lōhaṁ ca pējjaṁ ca dōsaṁ ca iccēva jatō jatō ādānaṁ appaṇō paddōsahēū tatō-tatō ādānātō puvvaṁ paḍiviratē viraē pāṇāivāyāō siā dantē daviē vōsaṭṭhakāē samaṇē tti vaccē.

ēttha vi bhikkhū aṇunnatē vinīē nāmaē dantē daviē vōsaṭṭhakāē saṁvidhuṇīya virūvarūvē parīsahōvasaggē ajjhappajōgasuddhādānē uvaṭṭhiē ṭhiappā saṅkhāē paradattabhōī bhikkhū tti vaccē.

ēttha vi nigganthē ēgē ēgavidū buddhē sañchinnasōē susañjaē susamiē susāmāiē ātappavāyapattē viū duhaō vi sōyapalichinnē nō pūyāsakkāralābhaṭṭhī dhammaṭṭhī dhammaviū niyāgapaḍivaṇṇē samiyaṁ carē dantē daviē vōsaṭṭhakāē nigganthē tti vaccē.

sē ēvamēva jāṇaha jaṁ'haṁ bhayantārō.

tti bēmi. 



---------------------------------------------------------------------
[pōṇḍarīē]

suyaṁ mē āusaṁ tēṇaṁ bhagavayā ēvamakkhāyaṁ- iha khalu pōṇḍarīē nāmajjhayaṇē, tassa ṇaṁ ayamaṭṭhē pannattē- sē jahānāmaē pōkkharaṇī siyā bahudaüdagā bahusēyā bahupukkhalā laddhaṭṭhā pōṇḍarīkiṇī pāsādiyā darisaṇīyā abhirūvā paḍirūvā, tīsē ṇaṁ pōkkharaṇīē tattha-tattha dēsē-dēsē tahiṁ-tahiṁ bahavē paümavarapōṇḍarīyā buiyā- anupuvvaṭṭhiyā ūsiyā rūilā vaṇṇamantā gandhamantā rasamantā phāsamantā pāsādiyā dariyasaṇīyā abhirūvā paḍirūvā.

tīsē ṇaṁ pōkkharaṇīē bahumajjhadēsabhāē ēgē mahaṁ paümarapōṇḍarīē buiē, anupuvvaṭṭhiē ūsiē rūilē vaṇṇamantē gandhamantē rasamantē phāsamantē pāsādiē [darisaṇīē abhirūvē] paḍirūvē, savvāvanti ca ṇaṁ tīsē pōkkharaṇīē tattha-tattha dēsē-dēsē tahiṁ-tahiṁ bahavē paümavara-pōṇḍarīyā buiyā- anupuvvaṭṭhiyā ūsiyā rūilā jāva paḍirūvā, savvāvanti ca ṇaṁ tīsē ṇaṁ pōkkharaṇīē bahumajjhadēsabhāē ēgē mahaṁ paümavarapōṇḍarīē buiē-anupuvvaṭṭhiē jāva paḍirūvē.

aha purisē puratthimāō disāō āgamma taṁ pukkharaṇiṁ tīsē pukkharaṇīē tīrē ṭhiccā pāsati taṁ mahaṁ ēgaṁ paümavarapōṇḍarīyaṁ anupuvvaṭṭhiyaṁ ūsiyaṁ jāva paḍirūvaṁ. taē ṇaṁ sē purisē ēvaṁ vayāsī — ahamaṁsi purisē khēttaṇṇē kusalē paṇḍitē viattē mēghāvī abālē maggatthē maggavidū maggassa gati parakkamaṇṇū ahamētaṁ paümavarapōṇḍarīyaṁ unnikkhissāmi tti būyā sē purisē abhikkamē taṁ pukkharaṇiṁ, jāvaṁ-jāvaṁ ca ṇaṁ abhikkamēi tāva-tāvaṁ ca ṇaṁ mahantē udaē mahantē sēē pahīṇē tīraṁ, apattē paümavarapōṇḍarīyaṁ nō havvāē nō pārāē antarā pōkkharaṇīē sēyaṁsi nisaṇṇē- paḍhamē purisajātē.

ahāvarē dōccē purisajātē- aha purisē dakkhiṇāō disāō āgamma taṁ pukkharaṇiṁ tīsē pukkharaṇīē tīrē ṭhiccā pāsati taṁ mahaṁ ēgaṁ paümavarapōṇḍarīyaṁ, anupuvvaṭṭhiyaṁ pāsādīyaṁ jāva paḍirūvaṁ, taṁ ca ēttha ēgaṁ purisajāyaṁ pāsaï pahīṇatīraṁ apattapaümavarapōṇḍarīyaṁ nō havvāē nō pārāē antarā pōkkharaṇīē sēyaṁsi nisaṇṇaṁ, taē ṇaṁ sē purisē taṁ purisaṁ ēvaṁ vayāsī —

ahō ṇaṁ imē purisē akhēttaṇṇē akusalē apaṇḍiē aviattē amēdhāvī bālē nō maggatthē nō maggavidū nō maggassa gati- nō parakkamaṇṇū jaṇṇaṁ ēsa purisē, ahaṁ khēttaṇṇē kusalē jāva paümavarapōṇḍarīyaṁ unnikkhissāmi, nō ya khalu ētaṁ paümavarapōṇḍarīyaṁ ēvaṁ unnikkhēviyavvaṁ jahā ṇaṁ ēsa purisē mannē, ahamaṁsi purisē khēttaṇṇē kusalē paṇḍitē viattē mēghāvī abālē maggatthē maggavidū maggassa gati- parakkamaṇṇū ahamēta paümavarapōṇḍarīyaṁ unnikkhivissāmi tti kaṭṭu iti vaccā sē purisē abhikkamē taṁ pōkkharaṇiṁ, jāva-jāvaṁ ca ṇaṁ abhikkamēi tāva-tāvaṁ ca ṇaṁ mahantē udaē mahantē sēē pahīṇē tīraṁ apattē paümavarapōṇḍarīyaṁ nō havvāē nō pārāē antarā pōkkharaṇīē sēyaṁsi nisaṇṇē- dōccē purisajātē.

ahāvarē taccē purisajātē- aha purisē paccatthimāō disāō āgamma taṁ pōkkharaṇiṁ tīsē pōkkharaṇīē tīrē ṭhiccā pāsati taṁ mahaṁ ēgaṁ paümavarapōṇḍarīyaṁ anupuvvaṭṭhiyaṁ jāva paḍirūvaṁ, tē tattha dōnni purisajātē pāsati pahīṇē tīraṁ apattē paümavarapōṇḍarīyaṁ nō havvāē nō pārāē antarā pōkkharaṇīē sēyaṁsi nisaṇṇē.

taē ṇaṁ sē purisē ēvaṁ vayāsī — ahō ṇaṁ imē purisā akhēttaṇṇā akusalā apaṇḍiyā aviyattā amēdhāvī bālā nō maggatthā nō maggavidū nō maggassa gati- parakkamannū, jaṁṇaṁ ētē purisā ēvaṁ mannē- amhē ētaṁ paümavarapōṇḍarīyaṁ unnikkhissāmō, nō ya khalu ētaṁ paümavarapōṇḍarīyaṁ ēvaṁ unnikkhēyavvaṁ jahā ṇaṁ ētē purisā mannē.

ahamaṁsi purisē khētannē kusalē paṇḍiē viyattē mēghāvī abālē maggamatthē maggavidū maggassa gati- parakkamaṇṇū ahamēyaṁ paümavarapōṇḍarīyaṁ unnikkhissāmi tti kaṭṭu iti vuccā sē purisē abhikkamē taṁ pōkkhiraṇiṁ jāvaṁ-jāvaṁ ca ṇaṁ abhikkamēi tāvaṁ-tāvaṁ ca ṇaṁ mahantē udaē mahantē sēē jāva antarā pōkkhariṇī sēyaṁsinisaṇṇē- taccē purisajātē.

ahāvarē caütthē purisajātē- aha purisē uttarāō disāō āgamma taṁ pōkkhariṇiṁ tīsē pōkkhariṇīē tīrē ṭhiccā pāsati taṁ mahaṁ ēgaṁ paümavarapōṇḍarīyaṁ anupuvvaṭṭhiyaṁ jāva paḍirūvaṁ, tē tattha tinni purisajātē pāsati pahīṇē tīraṁ apattē jāva sēyaṁsi nisaṇṇē.

taē ṇaṁ sē purisē ēvaṁ vayāsī — ahō ṇaṁ imē purisā akhēttaṇṇā jāva nō maggassa gati parakkamaṇṇū jaṁ ṇaṁ ētē purisā ēvaṁ mannē- amhē ētaṁ paümavarapōṇḍarīya unnikkhassāmō nō ya khalu ētaṁ paümavarapōṇḍarīyaṁ ēvaṁ unnikkhēyavvaṁ jahā ṇaṁ ētē purisā mannē, ahamaṁsi purisē khēttaṇṇē jāva maggassa gati parakkamannū, ahamēyaṁ paümavarapōṇḍarīyaṁ unnikkhissāmi tti kaṭṭu iti vuccā sē purisē abhikkamē, taṁ pōkkharaṇiṁ jāvaṁ- jāvaṁ ca ṇaṁ abhikkamēi tāvaṁ-tāvaṁ ca ṇaṁ mahantē udaē mahantē sēē jāva antarā pōkkharaṇiē nisaṇṇē- caütthē purisajātē.

aha bhikkhū lūhē tīraṭṭhī khēyaṇṇē jāva jāva gati parakkamaṇṇū annatarīō disāō vā anudisāō vā āgamma taṁ pōkkharaṇiṁ tīsē pōkkharaṇīē tīrē ṭhiccā pāsati taṁ mahaṁ ēgaṁ paümavarapōṇḍarīyaṁ jāva paḍirūvaṁ, tē tattha cattāri purisajātē pāsati pahīṇē tīraṁ apattē paümavarapōṇḍarīyaṁ nō havvāē nō pāsaē antarā pōkkharaṇīē sēyaṁsi nisannē, taē ṇaṁ sē bhikkhū ēvaṁ vayāsī —

ahō ṇaṁ imē purisā akhēttaṇṇā jāva nō maggassa gati-parakkamaṇṇū, jaṁ ṇaṁ ētē purisā ēvaṁ mannē amhē ētaṁ paümavarapōṇḍarīyaṁ unnikkhissāmō, nō ya khalu ētaṁ paümavarapōṇḍarīyaṁ ēvaṁ unnikkhēvēyavvaṁ jahā ṇaṁ ētē purisā mannē, ahamaṁsi bhikkhū lūhē tīraṭṭhī khēttaṇṇē jāva maggassa gati parakkamaṇṇū, ahamēyaṁ paümavarapōṇḍarīyaṁ unnikkhissāmi tti vuccā sē bhikkhū nō abhikkamē taṁ pōkkharaṇiṁ, tīṁsē pōkkharaṇīē tīrē ṭhiccā saddaṁ kujjā- uppayāhi khalu bhō paümavarapōṇḍarīyā! uppayāhi, aha sē uppatitē paümavarapōṇḍarīē.

kiṭṭiē nāē samaṇāusō! aṭṭhē puṇa sē jāṇitavvē bhavati bhantē! tti nigganthā ya nigganthīō ya samaṇaṁ bhagavaṁ mahāvīraṁ vandanti namaṁsanti, vandittā namaṁsittā ēvaṁ vayāsī — kiṭṭiē nāē samaṇāusō! bhagavayā aṭṭhaṁ puṇa sē na jāṇāmō samaṇāusōtti, samaṇē bhagavaṁ mahāvīrē tē bahavē ya nigganthē ya nigganthīō ya āmantēttā ēvaṁ vayāsī — hantā samaṇāusō! āikkhāmi vibhayāmi kiṭṭēmi pavēdēmi saaṭṭhaṁ sahēuṁ sanimittaṁ bhujjō bhujjō uvadaṁsēmi.

sē bēmi-lōyaṁ ca khalu maē appāhaṭṭu samaṇāusō! sā pōkkharaṇī buiyā, kammaṁ ca khalu maē appāhaṭṭu samaṇāusō! udaē buiē, kāmabhōgē ya khalu maē appāhaṭṭu samaṇāusō! sē sēē buiē janē jānavaē ca khalu maē appāhaṭṭu samaṇāusō! tē bahavē paümavarapōṇḍarīē buiyā, rāyāṇaṁ ca khalu maē appāhaṭṭu samaṇāusō! sē ēgē mahaṁ paümavarapōṇḍarīē buiē annaütthiyā ya khalu maē appāhaṭṭu samaṇāusō ! tē cattāri purisajāyā buiyā, dhammaṁ ca khalu maē appāhaṭṭu samaṇāusō! sē bhikkhū buiē, dhammatitthaṁ ca khalu maē appāhaṭṭu samaṇāusō! sē tīrē buiē, dhammakahaṁ ca khalu maē appāhaṭṭu samaṇāusō! sē saddē buiē, nivvāṇaṁ ca khalu maē appāhaṭṭu samaṇāusō !, sē uppāē buiē, ēvamēyaṁ ca khalu maē appāhaṭṭu samaṇāusō! sē ēvamēyaṁ buiyaṁ.

iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā, santēgaïyā manussā bhavanti anupuvvēṇaṁ lōgaṁ uvavannā, taṁ jahā — āriyā vēgē anāriyā vēgē, uccāgōyā vēgē nīyāgōyā vēgē, kāyamantā vēgē rahassamantā vēgē, suvaṇṇā vēgē duvaṇṇā vēgē, surūvā vēgē durūvā vēgē, tēsiṁ ca ṇaṁ maṇuyāṇaṁ ēgē rāyā bhavati-..... mahāhimavanta malaya-mandara-mahindasārē accanta visuddharāyakulavasamppasūtē nirantararāyalakkhaṇa-virāiyaṅgamaṅgē bahuyaṇa-bahumānapūiē savvaguṇasamiddhē khattiē madiē muddhābhisittē māupiu sujāē dayappiē sīmaṅkarē sīmandharē khēmaṅkarē khēmandharē maṇussindē janavaya piyā janavaya purōhiē sēukarē kēukarē narapavarē purisapavarē purisasīhē purisaāsīvisē, purisavara pōṇḍarīē purisavara gandhahatthī aḍḍhē dittē vittē vicchinna viulabhavana sayanāsana jāṇa vāhaṇāiṇṇē bahudhana bahujāta rūvarataē āōgapaōga sampaüttē vicchaḍḍiya-paürabhattapāna bahudāsadāsīgōmahisavēlagappabhūtē paḍipuṇṇakōsakōṭṭhāgārāuhāgārē balavaṁ dubbalapaccāmittē ōhayakaṇṭayaṁ nihayakaṇṭayaṁ maliyakaṇṭayaṁ uddhiyakaṇṭayaṁ akaṇṭayaṁ ōhayasattū nihayasattū maliyasattū uddhiyasattū nijjiyasattū parāiyasattū vavagayadubbhikkhamāriya bhayavippamukkaṁ rāyavaṇṇaō jahā uvavāiē jāva pasantaḍimbaḍamaraṁ rajjaṁ pasāhēmāṇē viharati |. 

tassa ṇaṁ raṇṇō parisā bhavati- uggā uggaputtā, bhōgā bhōgaputtā ikkhāgā ikkhāgaputtā nāyā nāyaputtā kōravvā kōravvaputtā, bhaṭṭā bhaṭṭaputtā, māhaṇa māhaṇaputtā lēcchaī lēcchaïputtā pasatthārō pasatthaputtā sēnāvaī sēnāvaïputtā, tēsiṁ ca ṇaṁ ēgaïē saḍḍhī bhavati kāmaṁ taṁ samaṇā vā māhaṇā vā sampahārisuṁ gamaṇāē tattha annatarēṇaṁ dhammēṇaṁ pannattārō vayaṁ imēṇaṁ dhammēṇaṁ pannavaïssāmō, sē ēvamāyāṇaha bhayantārō jahā maē ēsa dhammē suyakkhātē supannattē bhavaï, taṁ jahā —uḍḍhaṁ pāyatalā ahē kēsaggamatthayā tiriyaṁ tayapariyantē jīvē ēsa āyā pajjavē kasiṇē ēsa jīvē jīvati ēsa maē nō jīvati, sarīrē dharamāṇē dharati vinaṭṭhammi ya nō dharati, ēyantaṁ jīviyaṁ bhavati, ādahaṇāē parēhiṁ nijjaï, aganijjhāmiē sarīrē kavōtavaṇṇāṇi aṭṭhīṇi bhavanti, āsandīpañcamā purisā gāmaṁ paccāgacchanti, ēvaṁ asantē asaṁvijjamāṇē jēsiṁ taṁ asantē. asaṁvigamāṇē tēsiṁ taṁ suyakkhāyaṁ bhavati- annō bhavaï jīvō annaṁ sarīraṁ, tamhā tē nō ēvaṁ vippaḍivēdēnti ayamāusō! āyā dīhē ti vā hassē ti vā parimaṇḍalē ti vā vaṭṭē ti vā taṁsē ti vā caüraṁsē ti vā āyatē ti vā chalaṁsē ti vā aṭṭhaṁ sē ti vā kiṇhē ti vā nīlē ti vā lōhiē ti vā hāliddē ti vā sukkillē ti vā subbhigandhē ti vā dubbhigandhē ti vā tittē ti vā kaḍuē ti vā kasāē ti vā ambilē ti vā mahurē ti vā kakkhaḍē ti vā maüē ti vā garuē ti vā lahuē ti vā sīē ti vā usiṇē ti vā niddhē ti vā lukkhē ti vā, ēvaṁ asantē asaṁvijjamāṇē jēsiṁ taṁ suyakkhāyaṁ bhavaï- annō jīvō annaṁ sarīraṁ, tamhā tē nō ēvaṁ uvalabhanti, sē jahānāmaē kēi purisē kōsīō asiṁ abhinivvaṭṭittāṇaṁ uvadaṁsējjā ayamāusō! asī ayaṁ kōsī, ēvamēva natthi kēi purisē abhinivvaṭṭittāṇaṁ uvadaṁsēttārō ayamāusō! āyā iyaṁ sarīrē, sē jahānāmaē kēi purisē muñjāō isiyaṁ abhinivvaṭṭittāṇaṁ uvadaṁsējjā ayamāusō! muṇḍē imā isiyā, ēvamēva natthi kēi purisē abhinivaṭṭittā ṇaṁ uvadaṁsēttārō- ayamāusō! āyā iyaṁ sarīraṁ;. 

sē jahānāmaē kēi purisē maṁsāō aṭṭhiṁ abhinivvaṭṭittāṇaṁ uvadaṁsējjā ayamāusō! maṁsē ayaṁ aṭṭhī, ēvamēva natthi kēi purisē uvadaṁsēttārō- ayamāusō! āyā iyaṁ sarīraṁ, sē jahānāmaē kēi purisē karatalāō āmalakaṁ abhinivvaṭṭittāṇaṁ uvadaṁsējjā- ayamāusō! karatalē ayaṁ āmalaē ēvamēva natthi kēi purisē uvadaṁsēttārō- ayamāusō! āyā iyaṁ sarīraṁ sē jahānāmaē kēi purisē dahīō navanīyaṁ abhinivvaṭṭittāṇaṁ uvadaṁsējjā ayamāusō! navanīyaṁ ayaṁ tu dahī, ēvamēva natthi kēi purisē abhinivvaṭṭittāṇaṁ uvadaṁsēttārō- ayamāusō! āyā ayaṁ sarīrē. 

sē jahānāmaē kēi purisē tilēhintō tēllaṁ abhinivvaṭṭittāṇaṁ uvadaṁsējjā ayamāusō! tēllaṁ ayaṁ piṇṇāē, ēvamēva natthi kēi purisē jāva iyaṁ sarīraṁ, sē jahānāmaē kēi purisē ikkhūō khōyarasaṁ abhinivvaṭṭittā ṇaṁ uvadaṁsējjā ayamāusō! khōyarasē ayaṁ chōē ēvamēva jāva sarīrē, sē jahānāmaē kēi purisē araṇīō aggiṁ abhinivvaṭṭittā ṇaṁ uvadaṁsējjā ayamāusō! araṇī ayaṁ aggī ēvamēva jāva sarīraṁ, ēvaṁ asantē asaṁvijjamāṇē jēsiṁ taṁ suyakkhāyaṁ bhavaï, taṁ jahā — annō jīvō annaṁ sarīraṁ, tamhā taṁ micchā,. 

sē hantā taṁ haṇaha khaṇaha chaṇaha ḍahaha payaha ālumpaha vilumpaha sahasākkārēha viparāmusaha ētāvatāva jīvē natthi paralōē, tē nō ēvaṁ vippaḍivēndētiṁ taṁ jahā — kiriyā i vā akiriyā i vā sukaḍē i vā dukkaḍē i vā kallāṇē i vā pāvaē i vā sāhū i vā asāhū i vā siddhī i vā asiddhī i vā niraē i vā aniraē i vā ēvaṁ tē virūvarūvēhiṁ kammasamārambhēhiṁ virūvarūvāiṁ kāmabhōgāiṁ samārambhanti bhōyaṇāē, ēvaṁ ēgē pāgabbhiyā nikkhamma māmagaṁ dhammaṁ pannavēnti taṁ saddahamāṇā taṁ pattiyamāṇā taṁ rōēmāṇā sādhu suyakkhātē samaṇēti vā māhaṇēti vā kāmaṁ khalu āusō! tumaṁ pūyayāmō, taṁ jahā —asanēna vā pānēna vā khāimēṇa vā sāimēṇa vā vatthēṇa vā paḍiggahēṇa vā kambalēṇa vā pāyapuñchaṇēṇa vā tatthēgē pūyaṇāē samāuṭṭiṁsu tatthēgē pūyaṇāē nikāiṁsu,. 

puvvāmēva tēsiṁ nāyaṁ bhavaï- samaṇā bhavissāmō anagārā akiñcaṇā aputtā apasū paradattabhōiṇō bhikkhuṇō pāvaṁ kammaṁ nō karissāmō samuṭṭhāē tē appaṇā appaḍivirayā bhavanti, sayamāiyanti annē vi āiyāvēnti annaṁ pi āiyantaṁ samaṇujāṇanti, ēvāmēva tē itthikāmabhōgēhiṁ mucchiyā giddhā gaḍhiyā ajjhōvavannā luddhā rāgadōsavasaṭṭā, tē nō appāṇaṁ samucchēdēnti tē nō paraṁ samucchēdēnti tē nō annāiṁ pāṇāiṁ bhūyāiṁ jīvāiṁ sattāiṁ samucchēdēnti, pahīṇā puvvasañjōgā āriyaṁ maggaṁ asampattā- iti tē nō havvāē nō pārāē antarā kāmabhōgēhiṁ visannā iti paḍhamē purisajāē tajjīvatassarīriētti āhiē.

ahāvarē dōccē purisajāē pañcamahabbhūiē tti āhijjaï- iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā maṇussā bhavanti anupuvvēṇaṁ lōgaṁ uvavannā, taṁ jahā — āriyā vēgē anāriyā vēgē ēvaṁ jāva durūvā vēgē, tēsiṁ ca ṇaṁ mahaṁ ēgē rāyā bhavati- mahāhimavanta0 ēvaṁ cēva niravasēsaṁ jāva sēnāvaïputtā, tēsiṁ ca ṇaṁ ēgaïē saḍḍhī bhavati kāmaṁ taṁ samaṇā vā māhaṇā vā sampahārisuṁ gamaṇāē, tattha annatarēṇaṁ dhammēṇa pannattārō vayaṁ imēṇa dhammēṇaṁ pannavaïssāmō sē ēvamāyāṇaha bhayantārō! jahā mē ēsa dhammē suyakkhātē supannattē bhavati —

iha khalu pañcamahabbhūyā jēhiṁ nō kajjaï kiriyā i vā akiriyā i vā sukkaḍē i vā dukkaḍē i vā kallāṇē i vā pāvaē i vā sāhū i vā asāhū i vā siddhī i vā asiddhī i vā niraē i vā aniraē i vā avi antasō taṇamāyamavi taṁ ca pihuddēsēṇaṁ puḍhōbhūtasamavāyaṁ jāṇējjā, taṁ jahā —puḍhavī ēgē mahabbhūtē āū duccē mahabbhūtē tēū taccē mahabbhūtē vāū caütthē mahabbhūtē āgāsē pañcamē mahabbhūtē iccētē pañca mahabbhūyā animmiyā animmāviyā akaḍā nō kittimā nō kaḍagā anādiyā anidhaṇā avañjhā apurōhitā santatā sāsayā āyachaṭṭhā, puṇa ēgē ēvamāhu- satō natthi vināsō asatō natthi sambhavō ētāva tāva jīvakāē, ētāva tāva atthikāē, ētāva tāva savvalōē, ētaṁ muhaṁ lōgassa karaṇayāē, avi antasō taṇamāyamavi, sē kiṇaṁ kiṇāvēmāṇē haṇaṁ ghāyamāṇē payaṁ payāvēmāṇē avi antasō purisamavi kīṇittā dhāyaïttā ētthaṁ pi jāṇāhi natthittha dōsō, tē nō ēvaṁ vippaḍivēdēnti taṁ jahā — kiriyā i vā jāva niraē i vā aniraē i vā ēvaṁ tē virūvarūvēhiṁ kammasamārambhēhiṁ virūvarūvāiṁ kāmabhōgāiṁ samārambhanti bhōyaṇāē,. 

ēvaṁ tē anāriyā vippaḍivaṇṇā māmagaṁ dhammaṁ paṇṇavēnti taṁ saddahamāṇā taṁ pattiyamāṇā jāva iti tē nō havvāē nō pārāē, antarā kāmabhōgēsu visaṇṇā, dōccē purisajātē pañcamahabbhūtiē tti āhiē.

ahāvarē taccē purisajātē īsarakāraṇiē tti āhijjā- iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā maṇussā bhavanti anupuvvēṇaṁ lōgaṁ uvavannā, taṁ jahā — āriyā vēgē jāva durūvā vēgē tēsiṁ ca ṇaṁ mahantē ēgē rāyā bhavati- mahāhimavanta jāva sēnāvaïputtā tēsiṁ ca ṇaṁ ēgaïē saḍḍhī bhavati, kāmaṁ taṁ samaṇā vā māhaṇā vā sampahārisuṁ gamaṇāē jāva jahā mē ēsa dhammē suyakkhātē supannattē bhavati |. 

iha khalu dhammā purisādiyā purisōttariyā purisappaṇīyā purisasambhūtā purisapajjōtitā purisaabhisamannāgatā purisamēva abhibhūya ciṭṭhanti, sē jahānāmaē gaṇḍē siyā sarīrē jāē sarīrē saṁvuḍḍhē sarīrē abhisamannāgaē sarīramēva abhibhūya ciṭṭhaï ēvamēva dhammā vi purisādiyā jāva purisamēva abhibhūya ciṭṭhanti. sē jahānāmaē araī siyā sarīrē jāyā sarīrē saṁvuḍḍhā sarīramēva abhibhūya ciṭṭhaï ēvamēva dhammāvi purisādiyā jāva purisamēva abhibhūya ciṭṭhanti.
