[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
cōiō paḍicōēi, pāvasamaṇi tti vuccaī // Utt.554

āyariyapariccāī, parapāsaṇḍasēvaē
gāṇaṅgaṇiē dubbhūē, pāvasamaṇi tti vuccaī // Utt.555

sayaṁ gēhaṁ pariccajja, paragēhaṁsi vāvarē
nimittēṇa ya vavaharaï, pāvasamaṇi tti vuccaī // Utt.556

saṁnāipiṇḍa jēmēi, necchaī sāmudāniyaṁ
gihinisejjaṁ ca vāhēi, pāvasamaṇi tti vuccaī // Utt.557

ēyārisē pañcakusīlasaṁvuḍē, rūvandharē munipavarāṇa heṭṭhimē
ayaṁsi lōē visamē va garahiē, na sē ihaṁ nēva parattha lōē // Utt.558

jē vajja ēē sayā u dōsē, sē suvvaē hōi muṇīṇa majjhē
ayaṁsi lōē amayaṁ va pūiē, ārāhaē duhaō lōgamiṇaṁ // Utt.559

tti bēmi. 



---------------------------------------------------------------------
[sañjaïjjaṁ]

kampillē nayarē rāyā, ūdiṇṇabalavāhaṇē
nāmēṇaṁ sañjaō nāmaṁ, migavvaṁ uvaniggaē // Utt.560

hayāṇīē gayāṇīē, rahāṇīē tahavē ya
pāyattāṇīē mahayā, savvaō parivāriē // Utt.561

miē chuhittā hayagaō, kampillujjāṇa kēsarē
bhīē santē miē tattha, vahēi rasamucchiē // Utt.562

aha kēsaraṁmi ujjāṇē, anagārē tavodhanē
sajjhāyajjhāṇasañjuttē, dhammajjhāṇaṁ jhiyāyaï // Utt.563

apphōvamaṇḍavaṁmi, jhāyaī jhaviyāsavē
tassāgaē migē pāsaṁ, vahēi sē narāhivē // Utt.564

aha āsagaō rāyā, khippamāgamma sō tahiṁ
haē miē u pāsittā, anagāraṁ tattha pāsaī // Utt.565

aha rāyā tattha sambhantō, anagārō maṇā''haō
maē u mandapuṇṇēṇaṁ, rasagiddhēṇa ghittuṇā // Utt.566

āsaṁ visajjaïttāṇaṁ, anagārassa sō nivō
vinaēṇa vandaē pāē, bhagavaṁ! ettha mē khamē // Utt.567

aha mōṇēṇa sō bhagavaṁ, anagārō jhāṇamassiō
rāyāṇaṁ na paḍimantēi, taō rāyā bhayadduō // Utt.568

sañjaō ahamassīti, bhagavaṁ vāharāhi mē
kuddhē tēēṇa anagārē, ḍahejja narakōḍiō // Utt.569

abhaō patthivā! tubbhaṁ, abhayadāyā bhavāhi ya
aniccē jīvalōgaṁmi, kiṁ hiṁsāē pasajjasi? // Utt.570

jayā savvaṁ pariccajja, gantavvamavasassa tē
aniccē jīvalōgaṁmi, kiṁ rajjaṁmi pasajjasi // Utt.571

jīviyaṁ cēva rūvaṁ ca, vijjusampāyacañcalaṁ
jattha taṁ mujjhasi rāyaṁ! peccatthaṁ nāvabujjhasē // Utt.572

dārāṇi ya suyā cēva, mittā ya taha bandhavā
jīvantamanujīvanti, mayaṁ nāṇuvvayanti ya // Utt.573

nīharanti mayaṁ puttā, pitaraṁ paramadukkhiyā
pitarō vi tahā puttē, bandhū rāyaṁ tavaṁ carē // Utt.574

taō tēṇa'jjiē davvē, dārē ya parirakkhiē
kīlanta'nnē narā rāyaṁ, haṭṭhatuṭṭhamalaṅkiyā // Utt.575

tēṇāvi jaṁ kayaṁ kammaṁ, suhaṁ vā jaï vā duhaṁ
kammuṇā tēṇa sañjuttō, gacchaī u paraṁ bhavaṁ // Utt.576

sōūṇa tassa sō dhammaṁ, anagārassa, antiē
mahayā saṁvēganivvēdaṁ, samāvannō narāhivō // Utt.577

sañjaō caïuṁ rajjaṁ, nikkhantō jinasāsanē
gaddabhālissa bhagavaō, anagārassa antiē // Utt.578

ciccā raṭṭhaṁ pavvaïē, khattiō paribhāsaï
jahā tē dīsaī rūvaṁ, pasannaṁ tē tahā maṇō // Utt.579

kiṁ nāmē kiṁ gottē, kassaṭṭhāē va māhaṇē?
kahaṁ paḍiyarasī buddhē? kahaṁ vinīē tti vuccasi? // Utt.580

sañjaō nāma nāmēṇaṁ, tahā gottēṇa gōyamō
gaddabhālī mamāyariyā, vijjācaraṇapāragā // Utt.581

kiriyaṁ akiriyaṁ vinayaṁ, annāṇaṁ ca mahāmunī
ēēhiṁ caühiṁ ṭhāṇēhiṁ, mēyannē kiṁ pabhāsaī? // Utt.582

ii pāukarē buddhē, nāyaē parinivvuē
vijjācaraṇa sampannē, saccē saccaparakkamē // Utt.583

paḍanti naraē ghōrē, jē narā pāvakāriṇō
divvaṁ ca gaïṁ gacchanti, carittā dhammamāriyaṁ // Utt.584

māyābuiyamēyaṁ tu, musā bhāsā niratthiyā
sañjamamāṇō'vi ahaṁ, vasāmi iriyāmi ya // Utt.585

savvēē viiyā majjhaṁ, micchādiṭṭhī anāriyā
vijjamāṇē parē lōē, sammaṁ jāṇāmi appayaṁ // Utt.586

ahamāsi mahāpāṇē, juimaṁ varisasaōvamē
jā sā pāli mahāpālī, divvā varisasaōvamā // Utt.587

sē cuē bambhalōgāō, mānussaṁ bhavamāgaē
appaṇō ya parēsiṁ ca, āuṁ jāṇē jahā tahā // Utt.588

nāṇā ruiṁ ca chandaṁ ca, parivajjejja sañjaō
aṇaṭṭhā jē ya savvatthā, ii vijjāmanusañcarē // Utt.589

paḍikkamāmi pasiṇāṇaṁ, paramantēhi vā puṇō
ahō uṭṭhiē ahōrāyaṁ, ii vijjā tavaṁ carē // Utt.590

jaṁ ca mē pucchasī kālē, sammaṁ suddhēṇa cēyasā
tāiṁ pāukarē buddhē, taṁ nāṇaṁ jinasāsanē // Utt.591

kiriyaṁ ca rōyaī dhīrē, kiriyaṁ parivajjaē
diṭṭhīē diṭṭhīsampannē, dhammaṁ cara suduccaraṁ // Utt.592

ēyaṁ puṇṇapayaṁ soccā, atthadhammōvasōhiyaṁ
bharahō'vi bhārahaṁ vāsaṁ, ciccā kāmāi pavvaē // Utt.593

sagarō'vi sāgarantaṁ, bharahavāsaṁ narāhivō
issariyaṁ kēvalaṁ hiccā, dayāi parinivvuḍē // Utt.594

caïttā bhārahaṁ vāsaṁ, cakkavaṭṭī mahiḍḍhiō
pavvajjamabbhuvagaō, maghavaṁ nāma mahājasō // Utt.595

saṇaṅkumārō maṇussindō, cakkavaṭṭī mahiḍḍhiō
puttaṁ rajjē ṭhavēūṇaṁ, sō'vi rāyā tavaṁ carē // Utt.596

caïttā bhārahaṁ vāsaṁ, cakkavaṭṭī mahiḍḍhiō
santī santikarē lōē, pattō gaïmanuttaraṁ // Utt.597

ikkhāgarāyavasabhō, kunthū nāma narīsarō
vikkhāyakittī bhagavaṁ, mukkhaṁ gaō anuttaraṁ // Utt.598

sāgaranta jahittāṇaṁ, bharahaṁ naravarīsarō
ahō ya arayaṁ pattō, pattō gaïmanuttaraṁ // Utt.599

caïttā bhārahaṁ vāsaṁ, cakkavaṭṭī mahiḍḍhiō
caïttā uttamē bhōē, mahāpaümē damaṁ carē // Utt.600

ēgacchattaṁ pasāhittā, mahiṁ mānanisūraṇō
harisēnō manussindō, pattō gaïmanuttaraṁ // Utt.601

anniō rāyasahassēhiṁ, supariccāī damaṁ carē
jayanāmō jinakkhāyaṁ, pattō gaïmanuttaraṁ // Utt.602

dasaṇṇarajjaṁ mudiyaṁ, caïttāṇaṁ munī carē
dasaṇṇabhaddō nikkhantō, sakkhaṁ sakkēṇa cōiō // Utt.603

namī namēi appāṇaṁ, sakkhaṁ sakkēṇa cōiō
caïūṇa gēhaṁ vaïdēhī, sāmaṇṇē pajjuvaṭṭhiō // Utt.604

karakaṇḍū kaliṅgēsu, pañcālēsu ya dummuhō
namī rāyā vidēhēsu, gandhārēsu ya naggaī // Utt.605

ēē narindavasabhā, nikkhantā jinasāsanē
puttē rajjē ṭhavēūṇaṁ, sāmaṇṇē pajjuvaṭṭhiyā // Utt.606

sōvīrarāyavasabhō, caïttāṇa munī carē
uddāyaṇō pavvaïō, pattō gaïmanuttaraṁ // Utt.607

tahēva kāsīrāyā vi sēō saccaparakkamō
kāmabhōgē pariccajja, pahaṇē kammamahāvanaṁ // Utt.608

tahēva vijaō rāyā, aṇaṭṭhā kitti pavvaē
rajjaṁ tu guṇasamiddhaṁ, payahittu mahājasō // Utt.609

tahēvuggaṁ tavaṁ kiccā, avvakkhittēṇa cēyasā
mahabbalō rāyarisī, ādāya sirasā siriṁ // Utt.610

kahaṁ dhīrō ahēūhiṁ, ummattō va mahiṁ carē?
ēē visēsamādāya, sūrā daḍhaparakkamā // Utt.611

accantaniyāṇakhamā, saccā mē bhāsiyā vaī
atariṁsu tarantēgē tarissanti anāgayā // Utt.612

kahaṁ dhīrē ahēūhiṁ, attāṇaṁ pariyāvasē
savvasaṅgavinimmukkē, siddhē bhavaï nīraē // Utt.613

tti bēmi. 



---------------------------------------------------------------------
[miyāputtijjaṁ]

suggīvē nayarē rammē, kānanujjāṇasōhiē
rāyā balabhaddi tti, miyā tassa'ggamāhisī // Utt.614

tēsiṁ puttē balasirī, miyāputtē tti vissuē
ammāpiūṇa daïē, juvarāyā damīsarē // Utt.615

nandanē sō u pāsāē, kīlaē saha itthihiṁ
dēvē dōgundagē cēva, niccaṁ muiyamānasō // Utt.616

maṇirayaṇakoṭṭimatalē, pāsāyālōyaṇaṭṭhiō
ālōēi nagarassa, caükkattiyacaccarē // Utt.617

aha tattha aïcchantaṁ, pāsaī samaṇasañjayaṁ
tavaniyamasañjamadharaṁ, sīlaḍḍhaṁ guṇaāgaraṁ // Utt.618

taṁ pēhaī miyāputtē, diṭṭhīē, animisāē u
kahiṁ mannērisaṁ rūvaṁ, diṭṭhapuvvaṁ maē purā // Utt.619

sāhussa darisaṇē tassa, ajjhavasāṇaṁmi sōhaṇē
mōhaṁ gayassa santassa, jāīsaraṇaṁ samuppannaṁ // Utt.620

dēvalōga cuō santō mānusaṁ bhavamāgaō
saṇṇināṇē samuppannē jāiṁ saraïpurāṇayaṁ // Utt.621

jāīsaraṇē samuppannē, miyāputtē mahiḍḍhiē
saraī pōrāṇiyaṁ jāiṁ, sāmaṇṇaṁ ca purā kayaṁ // Utt.622

visaēsu arajjantō, rajjantō sañjamaṁmi ya
ammāpiyaraṁ uvāgamma, imaṁ vayaṇamabbavī // Utt.623

suyāṇi mē pañca mahavvayāṇi
naraēsu dukkhaṁ ca tirikkhajōṇisu
nivviṇṇakāmō mi mahaṇṇavāō
aṇujāṇaha pavvaïssāmi ammō // Utt.624

ammatāya! maē bhōgā, bhuttā visaphalōvamā
pacchā kaḍuyavivāgā, anubandhaduhāvahā // Utt.625

imaṁ sarīraṁ aniccaṁ, asuiṁ asuisambhavaṁ
asāsayāvāsamiṇaṁ, dukkhakēsāṇa bhāyaṇaṁ // Utt.626

asāsaē sarīraṁmi, raïṁ nōvalabhāmahaṁ
pacchā purā va caïyavvē, phēṇabubbuyasaṁnibhē // Utt.627

mānussittē asāraṁmi, vāhīrōgāṇa ālaē
jarāmaraghatthaṁmi, khaṇampi na ramāma'haṁ // Utt.628

jamma dukkhaṁ jarā dukkhaṁ, rōgāṇi maraṇāṇi ya
ahō dukkhō hu saṁsārō, jattha kīsanti jantavō // Utt.629

khettaṁ vatthuṁ hiraṇṇaṁ ca, puttadāraṁ ca bandhavā
caïttāṇaṁ imaṁ dēhaṁ, gantavvamavasassa mē // Utt.630

jahā kimpāgaphalāṇaṁ, pariṇāmō na sundarō
ēvaṁ bhuttāṇaṁ bhōgāṇaṁ, pariṇāmō na sundarō // Utt.631

addhāṇaṁ jō mahantaṁ tu, appahejjō pavajjaī
gacchantō sō duhī hōi, chuhātaṇhāē pīḍiō // Utt.632

ēvaṁ dhammaṁ akāūṇaṁ, jō gacchaï paraṁ bhavaṁ
gacchantō sō duhī hōi, vāhī rōgēhiṁ pīḍiō // Utt.633

addhāṇaṁ jō mahantaṁ tu, sapāhejjō pavajjaī
gacchantō sō suhī hōi, chuhātaṇhāvivajjiō // Utt.634

ēvaṁ dhammaṁ pi kāūṇaṁ, jō gacchaï paraṁ bhavaṁ
gacchantō sō suhī hōi, appakammē avēyaṇē // Utt.635

jahā gēhē palittaṁmi, tassa gēhassa jō pahū
sārabhaṇḍāṇi nīṇēi, asāraṁ avaüjjhaï // Utt.636

ēvaṁ lōē palittaṁmi, jarāē maraṇēṇa ya
appāṇaṁ tāraïssāmi, tubbhēhiṁ aṇumanniō // Utt.637

taṁ binta'mmāpiyarō, sāmaṇṇaṁ putta! duccaraṁ
guṇāṇaṁ tu sahassāiṁ, dhārēyavvāiṁ bhikkhuṇō // Utt.638

samayā savvabhūēsu, sattumittēsu vā jagē
pāṇāivāyaviraī, jāvajjīvāē dukkaraṁ // Utt.639

niccakālappamattēṇaṁ, musāvāyavivajjaṇaṁ
bhāsiyavvaṁ hiyaṁ saccaṁ, niccāuttēṇa dukkaraṁ // Utt.640

dantasōhaṇamāissa, adattassa, vivajjaṇaṁ
aṇavaccēsaṇijjassa, giṇhaṇā avi dukkaraṁ // Utt.641

viraī abambhacērassa, kāmabhōgarasannuṇā
uggaṁ mahavvayaṁ, bambhaṁ, dhārēyavvaṁ sudukkaraṁ // Utt.642

dhaṇadhannapēsavaggēsu, pariggahavivajjaṇaṁ
savvārambhapariccāō, nimmamattaṁ sudukkaraṁ // Utt.643

caüvvihē vi āhārē, rāībhōyaṇavajjaṇā
sannihīsañcaō cēva, vajjēyavvō sudukkaraṁ // Utt.644

chuhā taṇhā ya sīuṇhaṁ, daṁsamasagā ya vēyaṇā
akkōsā dukkhasejjā ya, taṇaphāsā jallamēva ya // Utt.645

tālaṇā tajjaṇā cēva, vahabandhaparīsahā
dukkhaṁ bhikkhāyariyā, jāyaṇā ya alābhayā // Utt.646

kāvōyā jā imā vittī, kēsalōō ya dāruṇō
dukkhaṁ bambhavvayaṁ ghōraṁ, dhārēuṁ ya mahappaṇō // Utt.647

suhōiō tumaṁ puttā! sukumālō sumajjiō
na husī pabhū tumaṁ puttā! sāmaṇṇamanupāliyā // Utt.648

jāvajjīvamavissāmō, guṇāṇaṁ tu mahabbharō
guruō lōhabhāru vva, jō puttā hōi duvvahō // Utt.649

āgāsē gaṅgasōu vva, paḍisōu vva duttarō
bāhāhiṁ sāgarō cēva, tariyavvō ya guṇōdahī // Utt.650

vāluyākavalō cēva, nirassāē u sañjamē
asidhārāgamanaṁ cēva, dukkaraṁ cariuṁ tavō // Utt.651

ahīṁ vēgantadiṭṭhīē, carittē putta! dukkarē
javā lōhamayā cēva, cāvēyavvā sudukkaraṁ // Utt.652

jahā aggisihā dittā, pāuṁ hōi sudukkarā
tahā dukkaraṁ karēuṁ jē, tārūṇṇē samaṇattaṇaṁ // Utt.653

jahā dukkhaṁ bharēuṁ jē, hōi vāyassa kotthalō
tahā dukkhaṁ karēuṁ jē, kīvēṇaṁ samaṇattaṇaṁ // Utt.654

jahā tulāē tōlēuṁ, dukkarō mandarō girī
tahā nihuyaṁ nīsaṅkaṁ, dukkaraṁ samaṇattaṇaṁ // Utt.655

jahā bhuyāhiṁ tariuṁ, dukkaraṁ rayaṇāyarō
tahā anuvasantēṇaṁ, dukkaraṁ damasāgarō // Utt.656

bhuñja māṇussaē bhōgē, pañcalakkhaṇaē tumaṁ
bhuttabhōgī taō jāyā! pacchā dhammaṁ carissasi // Utt.657

sō binta'mmāpiyarō, ēvamēyaṁ jahā phuḍaṁ
iha lōē nippivāsassa, natthi kiñci vi dukkaraṁ // Utt.658

sārīramānasā cēva, vēyaṇāō anantaō
maē soḍhāō bhīmāō, asaïṁ dukkhabhayāṇi ya // Utt.659

jarāmaraṇakāntārē, cāurantē bhayāgarē
maē soḍhāṇi bhīmāṇi, jammāṇi maraṇāṇi ya // Utt.660

jahā ihaṁ aganī uṇhō, ettō'nantaguṇō tahiṁ
naraēsu vēyaṇā uṇhā, assāyā vēiyā mayā // Utt.661

jahā imaṁ ihaṁ sīyaṁ, ettō'nantaguṇō tahiṁ
naraēsu vēyaṇā sīyā, assāyā vēiyā maē // Utt.662

kandantō kandukumbhīsu, uddhapāō ahōsirō
huyāsaṇē jalantaṁmi, pakkapuvvō anantasō // Utt.663

mahādavaggisaṅkāsē, maruṁmi vaïravāluē
kalambavāluyāē ya, daḍḍhapuvvō anantasō // Utt.664

rasantō kandukumbhīsu, uḍḍhaṁ baddhō abandhavō
karavattakarakayāīhiṁ, chinnapuvvō anantasō // Utt.665

aïtikkhakaṇṭagāiṇṇē, tuṅgē simbalipāyavē
khēviyaṁ pāsabaddhēṇaṁ, kaḍḍhōkaḍḍhāhiṁ dukkaraṁ // Utt.666

mahājantēsu ucchū vā, ārasantō subhēravaṁ
pīḍiō mi sakammēhiṁ, pāvakammō anantasō // Utt.667

kūvantō kōlasuṇaēhiṁ, sāmēhiṁ sabalēhi ya
pāḍiō phāliō chinnō, vipphurantō anēgasō // Utt.668

asīhiṁ ayasivaṇṇāhiṁ, bhallēhiṁ paṭṭisēhi ya
chinnō bhinnō vibhinnō ya, ōiṇṇō pāvakammuṇā // Utt.669

avasō lōharahē juttō, jalantē samilājuē
cōiō tottajuttēhiṁ, rojjhō vā jaha pāḍiō // Utt.670

huyāsaṇē jalantaṁmi, ciyāsu mahisō viva
daḍḍhō pakkō ya avasō, pāvakammēhiṁ pāviō // Utt.671

balā saṇḍāsatuṇḍēhiṁ, lōhatuṇḍēhiṁ pakkhihiṁ
vilutō vilavantō'haṁ, ḍhaṅkagiddhēhiṁ'nantasō // Utt.672

taṇhākilantō dhāvantō, pattō vēyariṇiṁ nadiṁ
jalaṁ pāhiṁ ti cintantō, khuradhārāhiṁ vivāiō // Utt.673

uṇhābhitattō sampattō, asipattaṁ mahāvanaṁ
asipattēhiṁ paḍantēhiṁ, chinnapuvvō anēgasō // Utt.674

muggarēhiṁ musaṇḍhīhiṁ, sūlēhiṁ musalēhiṁ ya
gayā sambhaggagattēhiṁ, pattaṁ dukkhaṁ anantasō // Utt.675

khurēhiṁ tikkhadhārēhiṁ, churiyāhiṁ kappaṇīhi ya
kappiō phāliō chinnō, ukkittō ya anēgasō // Utt.676

pāsēhiṁ kūḍajālēhiṁ, miō vā avasō ahaṁ
vāhiō baddharuddhō vā, bahū sō cēva vivāiō // Utt.677

galēhiṁ magarajālēhiṁ, macchō vā avasō ahaṁ
ulliō phāliō gahiō, māriō ya anantasō // Utt.678

vīdaṁsaēhiṁ jālēhiṁ, leppāhiṁ saüṇō viva
gahiō laggō baddhō ya, māriō ya anantasō // Utt.679

kuhāḍapharasumāīhiṁ, vaḍḍhaīhiṁ dumō viva
kuṭṭiō phāliō chinnō, tacchiō ya anantasō // Utt.680

cavēḍamuṭṭhimāīhiṁ, kumārēhiṁ ayaṁ piva
tāḍiō kuṭṭiō bhinnō, cuṇṇiō ya anantasō // Utt.681

tattāiṁ tambalōhāiṁ, taüyāiṁ sīsayāṇi ya
pāiō kalakalantāiṁ, ārasantō subhēravaṁ // Utt.682

tuhaṁ piyāiṁ maṁsāiṁ, khaṇḍāiṁ sōllagāṇi ya
khāiō mi samaṁsāiṁ, aggivaṇṇāi'nēgasō // Utt.683

tuhaṁ piyā surā sīhū, mēraō ya mahūṇi ya
pāiō mi jalantīō, vasāō ruhirāṇi ya // Utt.684

niccaṁ bhīēṇa tatthēṇa, duhiēṇa vahiēṇa ya
paramā duhasambaddhā, vēyaṇā vēiyā maē // Utt.685

tivvacaṇḍappagāḍhāō, ghōrāō aïdussahā
mahabbhayāō bhīmāō, naraēsu vēiyā maē // Utt.686

jārisā mānusē lōē, tāyā! dīsanti vēyaṇā
ettō anantaguṇiyā, naraēsu dukkhavēyaṇā // Utt.687

savvabhavēsu assāyā, vēyaṇā vēiyā maē
nimēsantaramittampi, jaṁ sāyā natthi vēyaṇā // Utt.688

taṁ binta'mmāpiyarō, chandēṇaṁ putta! pavvayā
navaraṁ puṇa sāmaṇṇē, dukkhaṁ nippaḍikammayā // Utt.689

sō bēi ammāpiyarō, ēvamēyaṁ jahā phuḍaṁ
paḍikammaṁ kō kuṇaī, araṇṇē miyapakkhiṇaṁ? // Utt.690

ēgabbhūē araṇṇē vā, jahā u caraī migē
ēvaṁ dhammaṁ carissāmi, sañjamēṇa tavēṇa ya // Utt.691

jahā migassa āyaṅkō, mahāraṇṇaṁmi jāyaī
accanta rukkhamūlaṁmi, kō ṇaṁ tāhē cigicchiī // Utt.692

kō vā sē ōsahaṁ dēi, kō vā sē pucchaī suhaṁ
kō sē bhattaṁ ca pānaṁ vā, āharittu paṇāmaē? // Utt.693

jayā ya sē suhī hōi, tayā gacchaï gōyaraṁ
bhattapānassa aṭṭhāē, vallarāṇi sarāṇi ya // Utt.694

khāittā pāṇiyaṁ pāuṁ, vallarēhiṁ sarēhiṁ ya
migacāriyaṁ carittāṇaṁ, gacchaī migacāriyaṁ // Utt.695

ēvaṁ samuṭṭhiē bhikkhu, ēvamēva anēgaē
migacāriyaṁ carittāṇaṁ, uiḍhaṁ pakkamaī disaṁ // Utt.696

jahā miē ēga anēgacārī anēgavāsē dhuvagōyarē ya
ēvaṁ munī gōyariyaṁ paviṭṭhē
nō hīlaē nō vi ya khiṁsaejjā // Utt.697

migacāriyaṁ carissāmi, ēvaṁ puttā jahāsuhaṁ
ammāpiūhiṁ'ṇunnāō, jahāi uvahiṁ tahā // Utt.698

migacāriyaṁ carissāmi, savvadukkhavimokkhaṇiṁ
tubbhēhiṁ amba! a'ṇunnāō, gaccha putta! jahāsuhaṁ // Utt.699

ēvaṁ sō ammāpiyarō, anumāṇittāṇa bahuvihaṁ
mamattaṁ chindaī tāhē, mahānāgō vva kañcuyaṁ // Utt.700

iḍḍhī vittaṁ ca mittē ya, puttadāraṁ ca nāyaō
rēṇuyaṁ va paḍē laggaṁ, niddhuṇittāṇa niggaō // Utt.701

pañcamahavvayajuttō, pañcasamiō tiguttiguttō va
sabbhintarabāhiraō, tavōkammaṁsi ujjuō // Utt.702

nimmamō nirahaṅkārō, nissaṅgō cattagāravō
samō ya savvabhūēsu, tasēsu thāvarēsu ya // Utt.703

lābhālābhē suhē dukkhē, jīviē maraṇē tahā
samō nindāpasaṁsāsu, tahā mānāvamānaō // Utt.704

gāravēsu kasāēsu, daṇḍasallabhaēsu ya
niyattō hāsasōgāō, aniyāṇō abandhaṇō // Utt.705

anissiō ihaṁ lōē, paralōē anissiō
vāsīcandanakappō ya, asanē anasanē tahā // Utt.706

appasatthēhiṁ dārēhiṁ, savvaō pihiyāsavē
ajjhappajjhāṇajōgēhiṁ, pasatthadamasāsanē // Utt.707

ēvaṁ nāṇēṇa caraṇēṇa, daṁsaṇēṇa tavēṇa ya
bhāvanāhi ya suddhāhiṁ, sammaṁ bhāvettu appayaṁ // Utt.708

bahuyāṇi u vāsāṇi, sāmaṇṇamanupāliyā
māsiēṇa u bhattēṇa, siddhiṁ pattō anuttaraṁ // Utt.709

ēvaṁ karanti sambuddhā, paṇḍiyā paviyakkhaṇā
viṇiyaṭṭanti bhōgēsu, miyāputtē jahārisī // Utt.710

mahāpabhāvassa mahājasassa miyāi puttassa nisamma bhāsiyaṁ
tavappahāṇaṁ cariyaṁ ca uttamaṁ gaïppahāṇaṁ ca tilōgavissutaṁ // Utt.711

viyāṇiyā dukkhavivaddhaṇaṁ dhaṇaṁ mamattabadhaṁ ca mahābhayāvahaṁ
suhāvahaṁ dhammadhuraṁ anuttaraṁ dhārejja nivvāṇaguṇāvahaṁ mahaṁ // Utt.712

tti bēmi. 



---------------------------------------------------------------------
[mahāniyaṇṭhijjaṁ]

siddhāṇaṁ namō kiccā, sañjayāṇaṁ ca bhāvaō
atthadhammagaïṁ taccaṁ, anusiṭṭhiṁ suṇēha mē // Utt.713

pabhūyarayaṇō rāyā, sēṇiō magahāhivō
vihārajattaṁ nijjāō, maṇḍikucchiṁsi cēiē // Utt.714

nānādumalayāiṇṇaṁ, nānāpakkhinisēviyaṁ
nānākusumasañchannaṁ, ujjāṇaṁ nandanōvamaṁ // Utt.715

tattha sō pāsaī sāhuṁ, sañjayaṁ susamāhiyaṁ
nisannaṁ rukkhamūlaṁmi, sukumālaṁ suhōiyaṁ // Utt.716

tassa rūvaṁ tu pāsittā, rāiṇō taṁmi sañjaē
accantaparamō āsī, aülō rūvavimhaō // Utt.717

ahō vaṇṇō ahō rūvaṁ, ahō ajjassa sōmayā
ahō khantī ahō muttī, ahō bhōgē asaṅgayā // Utt.718

tassa pāē u vandittā, kāūṇa ya payāhiṇaṁ
nāidūramaṇāsannē, pañjalī paḍipucchaī // Utt.719

taruṇō'si ajjō! pavvaïō, bhōgakālaṁmi sañjayā
uvaṭṭhiō'si sāmaṇṇē, ēyamaṭṭhaṁ suṇēmi tā // Utt.720

anāhō mi mahārāyaṁ! nāhō majjha na vijjaī
anukampagaṁ suhiṁ vāvi, kañci nābhisamēmahaṁ // Utt.721

taō sō pahasiō rāyā, sēṇiō magahāhivō
ēvaṁ tē iḍḍhimantassa, kahaṁ nāhō na vijjaī? // Utt.722

hōmi nāhō bhayantāṇaṁ, bhōgē bhuñjāhi sañjayā!
mittanāīparivuḍō, mānussaṁ khu sudullahaṁ // Utt.723

appaṇā vi anāhō'si, sēṇiyā! magahāhivā
appaṇā anāhō santō, kassa nāhō bhavissasi? // Utt.724

ēvaṁ vuttō narindō sō, susambhantō suvimhiō
vayaṇaṁ assuyapuvvaṁ, sāhuṇā vimhayaṁ niō // Utt.725

assā hatthī manussā mē, puraṁ antēuraṁ ca mē
bhuñjāmi mānusē bhōgē, āṇā issariyaṁ ca mē // Utt.726

ērisē sampayaggaṁmi, savvakāmasamappiē
kahaṁ aṇāhō bhavaï? mā hu bhantē! musaṁ vaē // Utt.727

na tumaṁ jāṇē anāhassa, atthaṁ potthaṁ ca patthivā
jahā anāhō bhavaī, sanāhō vā narāhiva! // Utt.728

suṇēha mē mahārāya! avvakkhittēṇa cēyasā
jahā anāhō bhavaī, jahā mēyaṁ pavattiyaṁ // Utt.729

kōsambī nāma nayarī, purāṇa purabhēyaṇī
tattha āsī piyā majjhaṁ pabhūyadhanasañcaō // Utt.730

paḍhamē vaē mahārāyaṁ! aülā mē acchivēyaṇā
ahotthā viulō dāhō, savvagattēsu patthivā // Utt.731
